"","","","","target"
"1355",-1.49919854982466,-0.442462251090148,-1.09685726919497,5
"1356",-1.3112962222981,-1.1867012181533,-0.0899059182855932,5
"1357",-1.3463790008073,-1.2806875360978,-0.216371757581856,5
"1358",-1.34635808293212,0.552973611637646,1.29598013249334,6
"1359",0.0119448239598533,4.22511385157753,0.899431061905754,5
"1360",1.99416801877337,-1.2347061037965,-0.944435145986258,6
"1361",0.482329941175929,-0.546703949324284,-0.414290810927902,5
"1362",-0.880791725252512,0.802863489823442,-1.43472987044419,5
"1363",1.99416801877337,-1.2347061037965,-0.944435145986258,6
"1364",-0.732244031393633,0.640064698324898,-1.33693716328966,4
"1365",-2.15210553998778,-0.947823593991403,-0.108959857200264,6
"1366",0.0562695919854936,0.167059584273333,-1.0618921909349,5
"1367",-1.2271774895739,0.219064678214079,-1.40916244385164,5
"1368",0.705566741456295,0.614544089801834,1.1533261313953,6
"1369",-0.442969759841344,0.960961463979552,-0.784902087748934,6
"1370",-2.45275535048232,-1.31415302119582,-1.28861910603032,4
"1371",3.39622463287171,1.44454057570238,-0.762029491028782,5
"1372",1.03484566327247,-1.63355420178075,0.881977414850433,6
"1373",3.39622463287171,1.44454057570238,-0.762029491028782,5
"1374",-0.27160521749677,2.75849105892316,-0.158772547431586,5
"1375",-1.39470664467308,0.76463999949642,-1.71287655215316,3
"1376",-0.594320518456152,0.904781334446528,0.0420513952009977,5
"1377",-0.901006824870784,-0.394548080352506,-1.77388928341103,5
"1378",-2.55018770023672,0.140559307591252,1.97458244235086,6
"1379",-0.824708677779192,-0.55625499414081,-0.680728708257672,6
"1380",-1.39620598053965,-0.418456318747409,-0.308463594310662,6
"1381",-1.39620598053965,-0.418456318747409,-0.308463594310662,6
"1382",-2.07330874594979,-0.265861506802637,-2.02615181425814,5
"1383",-0.659042992507307,1.67414489350687,0.306577480871154,5
"1384",-0.659042992507307,1.67414489350687,0.306577480871154,5
"1385",-0.864841840894585,1.55446507045196,-0.755996628946978,5
"1386",-0.394454793189756,2.63931564564694,-0.475814528431201,5
"1387",-1.02437211274498,-0.274592159963328,-1.47436469307647,5
"1388",-1.02437211274498,-0.274592159963328,-1.47436469307647,5
"1389",-0.133827258135791,0.627210855226638,-0.268552986313439,5
"1390",-0.903589571331821,2.33661943195659,1.03468238869441,5
"1391",-3.24932098071286,-1.28183561612871,1.3763003012505,6
"1392",-0.789505442191431,-0.808152390124202,-0.660842455032995,5
"1393",-1.48378659029087,-1.09801037262038,-1.40619440407512,5
"1394",-0.560987684370307,0.303519676562406,-0.0369692004383254,5
"1395",-1.02698376854933,1.97795646468862,-0.104724482459993,5
"1396",-0.363089870969565,-0.634953396384758,-2.09224657534452,6
"1397",-0.334849401547969,-0.631131890680737,-2.03907027870775,5
"1398",-0.69165668249419,1.19916590753408,0.179585917815913,5
"1399",-1.53995534786616,-0.148283690728745,-0.644250636823472,7
"1400",-1.80053518370714,-0.699968752682005,-0.40785532991218,6
"1401",-0.647335341482893,2.84476647702222,0.757213760576694,5
"1402",-0.647335341482893,2.84476647702222,0.757213760576694,5
"1403",-0.126450204152881,-2.12985822721504,1.26199854550967,6
"1404",0.655735413546181,-1.7759810721797,0.430907485592933,8
"1405",0.170739997482584,-0.188806895505554,-0.120821975413678,6
"1406",0.0559840498495073,-1.22284316513654,1.73232087167234,7
"1407",1.42327045942981,-1.04222039025096,1.01310536792799,6
"1408",-2.15812071393999,1.12130033600368,1.92468839265472,6
"1409",0.237671311235858,-0.568831007069269,3.37756467510867,7
"1410",-2.15812071393999,1.12130033600368,1.92468839265472,6
"1411",-3.45482404062918,-1.10580420077958,-1.15237935458957,6
"1412",-0.952855377220359,-1.1327626527458,0.240035891436293,6
"1413",1.42327045942981,-1.04222039025096,1.01310536792799,6
"1414",1.45802079503554,0.471224008844674,0.177873376103222,5
"1415",2.58151416448243,-1.35529729016402,-0.727082311946107,5
"1416",-1.87031985914169,-0.383177015148327,-0.970914844949681,5
"1417",2.58151416448243,-1.35529729016402,-0.727082311946107,5
"1418",-0.482488726539299,-1.08450923638946,1.99669989210835,7
"1419",-1.04424229166531,-1.03579971014833,-1.47676600541541,5
"1420",-0.910850829991225,2.54292810449269,0.807080360309469,5
"1421",-1.04424229166531,-1.03579971014833,-1.47676600541541,5
"1422",-0.568828133858206,0.676141958260208,0.136148940264909,5
"1423",-1.49685812479038,0.95329992592894,1.71547961866638,6
"1424",-1.24610311667001,0.0838779753350937,0.0444220975750915,4
"1425",0.857123543552153,-1.16857630212164,-0.247762087466469,6
"1426",0.857123543552153,-1.16857630212164,-0.247762087466469,6
"1427",-0.130841710183156,-0.75420628065536,2.16831229231028,6
"1428",-0.316471884775457,-1.50373977669686,0.199782921851124,5
"1429",-1.32167765455499,0.667933058409915,0.254047634637814,5
"1430",0.468708218506299,0.179176295948736,3.19883048722466,5
"1431",-0.815202759662006,-0.317290360474145,0.559664844669843,5
"1432",-0.244998590045452,0.154207474958727,0.225628719249308,6
"1433",-2.32325223610337,-2.12865258884465,0.574485296963011,6
"1434",-1.29481944622953,-0.831278831771073,0.172577166956224,7
"1435",4.68942746328058,6.80836582225893,0.967967029959232,6
"1436",4.68942746328058,6.80836582225893,0.967967029959232,6
"1437",2.34351266081479,1.94404672362811,-0.315154783623341,5
"1438",-1.81204187990502,0.554733750540315,-0.39250800572282,5
"1439",-2.02249911052571,-1.1836884032432,-1.48278589946131,5
"1440",-1.4877221559936,1.52369203583437,0.998967246441801,6
"1441",-0.357148098952794,-1.34621226538125,1.1749503899149,7
"1442",-0.0599432288771719,2.47761560911124,-0.602042430708727,6
"1443",-1.23691052958489,0.363704763776429,-0.723063149498059,5
"1444",-2.15349717894875,-1.68831104483505,0.268949584950431,5
"1445",-1.49126409110905,1.51162142356234,1.01372883455955,6
"1446",-0.0634851643113933,2.46554499575285,-0.58728084126244,6
"1447",-1.23691052958489,0.363704763776429,-0.723063149498059,5
"1448",-1.39099812045323,0.830432285367515,-0.63396079144992,5
"1449",-1.32259392290417,1.80204514409847,0.497562474973144,5
"1450",-0.373430621470752,-1.32879703034685,1.20510138435866,8
"1451",-0.357148098952794,-1.34621226538125,1.1749503899149,7
"1452",0.810249227033365,-1.39569692762087,0.494367264117304,7
"1453",-2.10844166026571,0.532423118541245,1.86824930849004,7
"1454",-0.325123058827672,1.56532352834888,0.253479608852761,5
"1455",2.73085190015568,-1.38084791712397,-0.505241396974242,6
"1456",-2.96939357405551,-0.658275412492598,-1.0976264269466,6
"1457",-2.58916123141057,1.33912860860529,1.79819484200761,6
"1458",-0.325123058827672,1.56532352834888,0.253479608852761,5
"1459",0.00982497807194721,-1.64211307746012,0.244571699648165,5
"1460",-0.155584708643336,-2.61966565913126,1.56496621741702,7
"1461",-1.19599862869948,1.20865767900912,1.12264454982489,6
"1462",-2.58108884297848,-0.332778095828531,-1.68107884402128,4
"1463",-1.7556910061617,-0.121646482710036,-0.578081446535818,6
"1464",-1.84678922348949,-0.129877686002907,-0.372459792448632,6
"1465",-1.55736981115547,1.235930195147,0.442904532782975,5
"1466",-1.55736981115547,1.235930195147,0.442904532782975,5
"1467",-0.136732970839827,0.882168611690579,0.663680952294361,7
"1468",-2.56717423516554,0.61651586205517,-1.16088091494089,4
"1469",-0.136732970839827,0.882168611690579,0.663680952294361,7
"1470",-1.60369919579828,1.3322766217864,-1.67386023897605,3
"1471",0.57968109844061,-0.574005757239721,-1.95909829489635,5
"1472",-2.58117740492725,-1.40310558924405,0.346970333845171,5
"1473",0.614765632402963,-0.504216750180117,1.7776671974092,6
"1474",-2.45563593099913,-0.510154975273384,0.324832073388557,5
"1475",4.55963026874617,5.67764964716515,0.836641155846599,5
"1476",-3.03601857359155,-1.00526011126761,3.36573596639148,7
"1477",4.55963026874617,5.67764964716515,0.836641155846599,5
"1478",-3.039560508707,-1.01733072353964,3.38049755450922,7
"1479",-1.15463592766831,0.460629797325221,-2.19732200817159,3
"1480",1.31439943601035,-1.07601445152562,0.422638220312661,5
"1481",-2.97329950069511,-0.864794615964776,-0.884576993238129,4
"1482",1.31439943601035,-1.07601445152562,0.422638220312661,5
"1483",0.273833486593155,-1.2211685998455,-0.973434590137464,4
"1484",-0.185965161419815,-2.09861922293342,0.288530431706961,5
"1485",-2.47415102378198,-0.802159422168058,-1.51804549233332,4
"1486",-1.2881271516427,-0.316926074099219,-1.25316643650072,5
"1487",-1.42775764801994,-0.60498316833424,-0.751696977742429,5
"1488",-2.2994681127366,-0.850281770168728,-0.283587425758421,5
"1489",-3.48780332376843,-1.65904107298918,0.0354443655648131,5
"1490",-2.00170974168976,-1.5076152295483,-0.162472799192764,6
"1491",-0.967155675473606,-2.839840777781,1.90604202536088,6
"1492",-3.48780332376843,-1.65904107298918,0.0354443655648131,5
"1493",-3.26440130373001,-1.71025803365887,0.072614945725776,5
"1494",-0.184984314111734,2.26572727113687,0.844957244595254,5
"1495",-1.56115209968933,-0.83960048397472,0.515535470836362,7
"1496",-1.24222986592674,-0.702390469240587,0.455900931378466,6
"1497",-0.184984314111734,2.26572727113687,0.844957244595254,5
"1498",-2.32049121226488,-1.09540026815393,-0.559083421497715,6
"1499",-2.59603819003403,-0.494723600828338,-1.4677090733755,6
"1500",-2.32049121226488,-1.09540026815393,-0.559083421497715,6
"1501",-1.49768685709411,-0.515868911113348,-1.69859832455832,5
"1502",-0.0469902153299179,1.69955540638734,-0.819693089601873,5
"1503",-0.800398013426553,0.564411405239845,-0.482924154393976,5
"1504",-1.06706597353762,-1.53586644183915,0.409004218722497,6
"1505",0.2063638592722,-1.94035678423084,0.356292823540891,6
"1506",-2.29676511613184,-0.504289743479549,-1.58508745328029,3
"1507",-2.29111212503319,-0.772357786352261,-1.15219107818699,6
"1508",0.2063638592722,-1.94035678423084,0.356292823540891,6
"1509",0.824417762712592,-0.92039776970841,0.923677476604122,6
"1510",-0.00515125800240324,-2.30750872434462,1.26879510069664,5
"1511",-0.955266029999608,0.470115126494544,0.916536842590037,6
"1512",-1.47128688170143,0.451275205957139,-0.934951071411455,5
"1513",-2.4098201400184,-0.281925872900745,-1.05240143828497,6
"1514",-1.92272533232753,-0.0157103731140743,0.72907456515231,6
"1515",-0.902299768507194,1.83618698018597,-1.07719944902104,6
"1516",-0.904070736277434,1.83015167332572,-1.06981865407647,6
"1517",-0.480605003968057,0.110252479746268,1.78231117382775,5
"1518",-1.55490686118414,0.484027395821978,0.976524567717451,6
"1519",0.232961345546534,-1.10926073812931,-0.217053689242827,5
"1520",-1.5594292051342,0.254578813022488,-1.0065184040351,5
"1521",-1.55490686118414,0.484027395821978,0.976524567717451,6
"1522",-1.1810927911797,-0.372360559424818,-1.20667601603238,4
"1523",-0.480605003968057,0.110252479746268,1.78231117382775,5
"1524",-1.02170362919409,0.639231952736915,1.03049528980739,5
"1525",-1.15808212153412,0.152571735816019,0.895505434323546,6
"1526",-1.27334921036203,0.0230685666667222,-0.141878028711222,5
"1527",-1.10642796463602,0.123877878532971,-0.118257827926565,6
"1528",-1.32063742587487,-0.749988108114923,0.00919218420242862,6
"1529",0.851752622211885,0.0842766143407584,0.992397187932231,6
"1530",-1.76397940933056,1.70822584795056,0.551902463583413,6
"1531",-1.7791319648936,-1.4627973632433,0.480395728546248,6
"1532",-2.15789338205664,0.153841758093379,-0.673955418859231,5
"1533",-0.705559658513895,-0.277385221707683,-0.282600882107919,6
"1534",-0.0459961624887333,1.64422166042155,0.657140149033377,5
"1535",-2.04198842075582,-1.07637264159669,0.669991886105563,7
"1536",-1.16953305117743,0.055700615734569,-0.545039064494575,6
"1537",-2.30713381434888,0.381274145893354,0.564111442549698,6
"1538",-2.50271086168267,-0.0067530427395437,0.153884701551886,6
"1539",-2.45026774625974,-0.700237227684866,0.41439540560245,5
"1540",-0.355391580652113,0.950288602812542,1.30629052979172,5
"1541",-1.84712813521657,-0.355836677197887,0.379934613384799,6
"1542",-0.213351713457316,-0.558134495072549,1.40914258064763,7
"1543",-2.28023330941625,0.753365891473581,-0.216906269283378,6
"1544",1.32319898617143,-1.00605737410571,-0.445714919953786,6
"1545",0.744685159486577,-1.63537466049265,0.95474769946189,7
"1546",-1.15715514498097,-0.374014551885605,-0.125197431254705,6
"1547",-1.56148016886407,-0.137654297372399,-0.463166598370504,5
"1548",-3.18857679106813,-1.49799374318462,0.653143582479096,5
"1549",2.2298312586984,-0.260052613860469,0.0862560884161336,5
"1550",-0.500454042286379,-1.42279306318402,1.25635210323593,8
"1551",-1.48900200259088,0.677715052094838,-1.56120450263771,5
"1552",-1.47451201442659,0.731246956591425,-1.48200325497924,5
"1553",-2.09256313869486,1.34136369291936,0.85323147338079,6
"1554",-1.36317290148094,0.788565967245049,-1.55783427817362,5
"1555",-2.55421166395345,0.00525801524567238,-0.90249114132159,6
"1556",-1.54022369067316,-0.696761802180979,0.0461617956483966,7
"1557",-2.42758789869257,0.22058215152395,-1.6884157764751,5
"1558",-2.55421166395345,0.00525801524567238,-0.90249114132159,6
"1559",1.02952013726277,5.60776832676653,1.84202297785619,5
"1560",-0.315007716455249,2.38191193285459,0.862609762622333,5
"1561",-0.315007716455249,2.38191193285459,0.862609762622333,5
"1562",-0.315007716455249,2.38191193285459,0.862609762622333,5
"1563",-1.33064078902381,-0.368323567265233,-1.06223980943258,5
"1564",-1.33064078902381,-0.368323567265233,-1.06223980943258,5
"1565",-1.33064078902381,-0.368323567265233,-1.06223980943258,5
"1566",-1.89739141091997,0.295071917483075,0.668753921479305,6
"1567",0.246513263945693,-0.943188764986688,2.66719801898526,6
"1568",-1.33064078902381,-0.368323567265233,-1.06223980943258,5
"1569",-1.0738823299524,0.80231810928723,-0.437916312752148,5
"1570",-2.4019164355884,-0.979686059309141,0.787875856688026,6
"1571",0.200468263210816,-1.18702544824495,2.53225332726481,6
"1572",-1.7110736545073,-1.07505864400337,0.797325179055533,6
"1573",-0.786408773369001,2.40262742439948,0.513933912751375,5
"1574",-2.35788592892779,-0.765085296436629,1.37228202155385,6
"1575",1.37937136478541,2.74930079529056,2.70826901049258,6
"1576",-0.524914829004426,-1.60585771246698,0.768581867259352,6
"1577",0.91339754598591,-1.37787311528624,1.33341680151642,6
"1578",-1.90410155328168,-0.104196496938097,0.20552859801749,6
"1579",-1.51994135290092,-0.719377859142387,-0.197546750067851,6
"1580",-2.74790262576021,-0.428836658095706,0.914270769642206,5
"1581",-0.782018208117222,-1.8134928483334,1.07458037702109,6
"1582",-2.74790262576021,-0.428836658095706,0.914270769642206,5
"1583",-3.20715285256852,-0.888894895909044,0.292769206842265,5
"1584",-0.829601993585615,1.68834433236311,1.34583436252836,5
"1585",-0.207922421791681,-0.968779335785991,2.18660215434082,7
"1586",-0.0399694698834918,-0.654440730018693,2.04241501912726,6
"1587",-0.0713689902536084,0.0158554711761654,2.77304593964362,6
"1588",-2.52274298488171,-0.413933606406334,0.318050243678436,6
"1589",-0.972089118737051,0.799264509436655,2.84765238413245,6
"1590",-0.236654897575984,3.23111979734705,-0.113870178324022,5
"1591",-1.72587603156718,-0.527999836160895,1.64866792486833,6
"1592",-3.48536423188819,-0.579659381297589,0.176419712842726,6
"1593",-1.45560679869822,0.312124226900343,1.1236085307776,6
"1594",-1.23516295263841,0.924857584908683,-0.0100341424940919,6
"1595",-2.14974858690608,0.81433303229841,0.616416083525057,5
"1596",-2.21368883689944,0.893643781347769,1.80626286662353,6
"1597",-1.45560679869822,0.312124226900343,1.1236085307776,6
"1598",-2.26972505659572,0.979685481042964,0.627107072283658,5
"1599",-0.426830048748632,-0.535716796794058,1.62874775307131,6
